n, dt
0, 0.000162
1, 0.005297
2, 0.005344
3, 0.005368
4, 0.005566
5, 0.005587
6, 0.005586
7, 0.005585
8, 0.005607
9, 0.005830
10, 0.005504
11, 0.005517
12, 0.005589
13, 0.006066
14, 0.006019
15, 0.005758
16, 0.005587
17, 0.005844
18, 0.005754
19, 0.005898
20, 0.005555
21, 0.006024
22, 0.005785
23, 0.005820
24, 0.006217
25, 0.006139
26, 0.006090
27, 0.005828
28, 0.005895
29, 0.005602
30, 0.005665
31, 0.005746
32, 0.005567
33, 0.005576
34, 0.005563
35, 0.005675
36, 0.005708
37, 0.005767
38, 0.005925
39, 0.005935
40, 0.005776
41, 0.005629
42, 0.005555
43, 0.005808
44, 0.005753
45, 0.005933
46, 0.005930
47, 0.006063
48, 0.005942
49, 0.005959
50, 0.005951
51, 0.005760
52, 0.006133
53, 0.006097
54, 0.005902
55, 0.005924
56, 0.005669
57, 0.006109
58, 0.006043
59, 0.006168
60, 0.006253
61, 0.005874
62, 0.005706
63, 0.005640
64, 0.005957
65, 0.006124
66, 0.005920
67, 0.006103
68, 0.005714
69, 0.006296
70, 0.006124
71, 0.005692
72, 0.006106
73, 0.006020
74, 0.005831
75, 0.005749
76, 0.005809
77, 0.006189
78, 0.005688
79, 0.005899
80, 0.005948
81, 0.006134
82, 0.006130
83, 0.005968
84, 0.006111
85, 0.006096
86, 0.006203
87, 0.006036
88, 0.006051
89, 0.006053
90, 0.006130
91, 0.005942
92, 0.006115
93, 0.005934
94, 0.005959
95, 0.005960
96, 0.005934
97, 0.005740
98, 0.005570
99, 0.005654
100, 0.005617
101, 0.005525
102, 0.005565
103, 0.005587
104, 0.005619
105, 0.005623
106, 0.005791
107, 0.005541
108, 0.005800
109, 0.005656
110, 0.005577
111, 0.005697
112, 0.005555
113, 0.005585
114, 0.005604
115, 0.005580
116, 0.005611
117, 0.005765
118, 0.005648
119, 0.005641
120, 0.005573
121, 0.005605
122, 0.005668
123, 0.005600
124, 0.005604
125, 0.005647
126, 0.005574
127, 0.005633
128, 0.005551
129, 0.005520
130, 0.005661
131, 0.005613
132, 0.005685
133, 0.005624
134, 0.005609
135, 0.005614
136, 0.005693
137, 0.005443
138, 0.005447
139, 0.005383
140, 0.005387
141, 0.005401
142, 0.005458
143, 0.005482
144, 0.005456
145, 0.005414
146, 0.005458
147, 0.005361
148, 0.005308
149, 0.005390
150, 0.005362
151, 0.005392
152, 0.005378
153, 0.005353
154, 0.005348
155, 0.005451
156, 0.005287
157, 0.005334
158, 0.005322
159, 0.005362
160, 0.005372
161, 0.005357
162, 0.005896
163, 0.005387
164, 0.005330
165, 0.005356
166, 0.005355
167, 0.005352
168, 0.005331
169, 0.005332
170, 0.005351
171, 0.005300
172, 0.005314
173, 0.005275
174, 0.005355
175, 0.005344
176, 0.005364
177, 0.005586
178, 0.005648
179, 0.005480
180, 0.005600
181, 0.005580
182, 0.005611
183, 0.005623
184, 0.005589
185, 0.005512
186, 0.005586
187, 0.005569
188, 0.005867
189, 0.005776
190, 0.005602
191, 0.005541
192, 0.005667
193, 0.005451
194, 0.005583
195, 0.005565
196, 0.006000
197, 0.005566
198, 0.006666
199, 0.005446
200, 0.005571
201, 0.005409
202, 0.005247
203, 0.005283
204, 0.005368
205, 0.005246
206, 0.005366
207, 0.005287
208, 0.005309
209, 0.005312
210, 0.005308
211, 0.006962
212, 0.005257
213, 0.005262
214, 0.005326
215, 0.005206
216, 0.005254
217, 0.005386
218, 0.005254
219, 0.005763
220, 0.005629
221, 0.005600
222, 0.005572
223, 0.005719
224, 0.005627
225, 0.005590
226, 0.005664
227, 0.005586
228, 0.005686
229, 0.005987
230, 0.005569
231, 0.005464
232, 0.005549
233, 0.005647
234, 0.005739
235, 0.005528
236, 0.005670
237, 0.005584
238, 0.005671
239, 0.005681
240, 0.005593
241, 0.005479
242, 0.005443
243, 0.005490
244, 0.005462
245, 0.005548
246, 0.005341
247, 0.005674
248, 0.005486
249, 0.005512
250, 0.005755
251, 0.005133
252, 0.005361
253, 0.005388
254, 0.005407
255, 0.005357
256, 0.005537
257, 0.005551
258, 0.005553
259, 0.005536
260, 0.005667
261, 0.005688
262, 0.005647
263, 0.005336
264, 0.005673
265, 0.005679
266, 0.005423
267, 0.005863
268, 0.005791
269, 0.005781
270, 0.005858
271, 0.005886
272, 0.005646
273, 0.005654
274, 0.006061
275, 0.006417
276, 0.006350
277, 0.005818
278, 0.005781
279, 0.006081
280, 0.005855
281, 0.005654
282, 0.005904
283, 0.005664
284, 0.005882
285, 0.005763
286, 0.005850
287, 0.005868
288, 0.005848
289, 0.005657
290, 0.005666
291, 0.005844
292, 0.005722
293, 0.005609
294, 0.006062
295, 0.005574
296, 0.005558
297, 0.005847
298, 0.005752
299, 0.005749
300, 0.005629
301, 0.005834
302, 0.005438
303, 0.005528
304, 0.005576
305, 0.005619
306, 0.005699
307, 0.005723
308, 0.005581
309, 0.005631
310, 0.005404
311, 0.005433
312, 0.005405
313, 0.005475
314, 0.005375
315, 0.005349
316, 0.005479
317, 0.005332
318, 0.005406
319, 0.005369
320, 0.005319
321, 0.005473
322, 0.005476
323, 0.005397
324, 0.005360
325, 0.005406
326, 0.005351
327, 0.005416
328, 0.005378
329, 0.005364
330, 0.005469
331, 0.005556
332, 0.005622
333, 0.005730
334, 0.005413
335, 0.005590
336, 0.005474
337, 0.005504
338, 0.005602
339, 0.005521
340, 0.005492
341, 0.005618
342, 0.005494
343, 0.005441
344, 0.005476
345, 0.005567
346, 0.005553
347, 0.005646
348, 0.005568
349, 0.005686
350, 0.005996
351, 0.005501
352, 0.005928
353, 0.005926
354, 0.005871
355, 0.005731
356, 0.005810
357, 0.005650
358, 0.005641
359, 0.006164
360, 0.005759
361, 0.006173
362, 0.006425
363, 0.005622
364, 0.005749
365, 0.006047
366, 0.005667
367, 0.005610
368, 0.006102
369, 0.006169
370, 0.006131
371, 0.005801
372, 0.005539
373, 0.005977
374, 0.005982
375, 0.005920
376, 0.006566
377, 0.005631
378, 0.006497
379, 0.005927
380, 0.005995
381, 0.005937
382, 0.005732
383, 0.005656
384, 0.005469
385, 0.005472
386, 0.005750
387, 0.005931
388, 0.005586
389, 0.005583
390, 0.005547
391, 0.005654
392, 0.005677
393, 0.005751
394, 0.005778
395, 0.005709
396, 0.005739
397, 0.005671
398, 0.005598
399, 0.005993
400, 0.005700
401, 0.005753
402, 0.005755
403, 0.005924
404, 0.005879
405, 0.005968
406, 0.005583
407, 0.006020
408, 0.005901
409, 0.005910
410, 0.005963
411, 0.006174
412, 0.006317
413, 0.005724
414, 0.005642
415, 0.006034
416, 0.006601
417, 0.006209
418, 0.006096
419, 0.005856
420, 0.006040
421, 0.005703
422, 0.006186
423, 0.006028
424, 0.006000
425, 0.006012
426, 0.005747
427, 0.006319
428, 0.005981
429, 0.005721
430, 0.005829
431, 0.005682
432, 0.006259
433, 0.006164
434, 0.006133
435, 0.006175
436, 0.005886
437, 0.005702
438, 0.005921
439, 0.006272
440, 0.005949
441, 0.005803
442, 0.006285
443, 0.006018
444, 0.006074
445, 0.006153
446, 0.005855
447, 0.005991
448, 0.006109
449, 0.006035
450, 0.005975
451, 0.005932
452, 0.006253
453, 0.006131
454, 0.006072
455, 0.006339
456, 0.006133
457, 0.005923
458, 0.006372
459, 0.005954
460, 0.006238
461, 0.005986
462, 0.005910
463, 0.006078
464, 0.006159
465, 0.006186
466, 0.005991
467, 0.005691
468, 0.006137
469, 0.006045
470, 0.006313
471, 0.006089
472, 0.005942
473, 0.006222
474, 0.005893
475, 0.005958
476, 0.005981
477, 0.006219
478, 0.006379
479, 0.006133
480, 0.006059
481, 0.006275
482, 0.006185
483, 0.006203
484, 0.005972
485, 0.005768
486, 0.005919
487, 0.005998
488, 0.005963
489, 0.005852
490, 0.005944
491, 0.006349
492, 0.006242
493, 0.006118
494, 0.006109
495, 0.005844
496, 0.006248
497, 0.005820
498, 0.006192
499, 0.006042
500, 0.006400
501, 0.005637
502, 0.005684
503, 0.005876
504, 0.005967
505, 0.006015
506, 0.006185
507, 0.006111
508, 0.006014
509, 0.006045
510, 0.006021
511, 0.006002
512, 0.005694
513, 0.006283
514, 0.006085
515, 0.006218
516, 0.006102
517, 0.005994
518, 0.006182
519, 0.006201
520, 0.006341
521, 0.005995
522, 0.005979
523, 0.005945
524, 0.006105
525, 0.006539
526, 0.005759
527, 0.005947
528, 0.005703
529, 0.005571
530, 0.005672
531, 0.005726
532, 0.005538
533, 0.005694
534, 0.005562
535, 0.005539
536, 0.005573
537, 0.005594
538, 0.005625
539, 0.005463
540, 0.005367
541, 0.005311
542, 0.005299
543, 0.005300
544, 0.005327
545, 0.005264
546, 0.005238
547, 0.005234
548, 0.007477
549, 0.005982
550, 0.005229
551, 0.005275
552, 0.005340
553, 0.005330
554, 0.005257
555, 0.005272
556, 0.005418
557, 0.005445
558, 0.005451
559, 0.005540
560, 0.005709
561, 0.005455
562, 0.005591
563, 0.005517
564, 0.005627
565, 0.005666
566, 0.005597
567, 0.005685
568, 0.005588
569, 0.005589
570, 0.005534
571, 0.005550
572, 0.005622
573, 0.005597
574, 0.005763
575, 0.005802
576, 0.005520
577, 0.005451
578, 0.005429
579, 0.005506
580, 0.005624
581, 0.005603
582, 0.005516
583, 0.005558
584, 0.005682
585, 0.005554
586, 0.005777
587, 0.005803
588, 0.005859
589, 0.005930
590, 0.005799
591, 0.005755
592, 0.006017
593, 0.005600
594, 0.005464
595, 0.005691
596, 0.005647
597, 0.005609
598, 0.005739
599, 0.005626
600, 0.005496
601, 0.005794
602, 0.006449
603, 0.005695
604, 0.005613
605, 0.005693
606, 0.005579
607, 0.005621
608, 0.005665
609, 0.005566
610, 0.005782
611, 0.005712
612, 0.005767
613, 0.005692
614, 0.005546
615, 0.005663
616, 0.005758
617, 0.005755
618, 0.005663
619, 0.005945
620, 0.005662
621, 0.005604
622, 0.005560
623, 0.005745
624, 0.005879
625, 0.005716
626, 0.005536
627, 0.005558
628, 0.005550
629, 0.005657
630, 0.005684
631, 0.005582
632, 0.005492
633, 0.005527
634, 0.005588
635, 0.005574
636, 0.005575
637, 0.005681
638, 0.005753
639, 0.005767
640, 0.005862
641, 0.005638
642, 0.005855
643, 0.005855
644, 0.005812
645, 0.005770
646, 0.005676
647, 0.005808
648, 0.005899
649, 0.006166
650, 0.006204
651, 0.006099
652, 0.006199
653, 0.005929
654, 0.005825
655, 0.005996
656, 0.006008
657, 0.006062
658, 0.006347
659, 0.006025
660, 0.006267
661, 0.006062
662, 0.005685
663, 0.006249
664, 0.005711
665, 0.005722
666, 0.006159
667, 0.005956
668, 0.006276
669, 0.005874
670, 0.006209
671, 0.006030
672, 0.006056
673, 0.005896
674, 0.005694
675, 0.006115
676, 0.005946
677, 0.006267
678, 0.006279
679, 0.005717
680, 0.005749
681, 0.005949
682, 0.006267
683, 0.005948
684, 0.005840
685, 0.005751
686, 0.005691
687, 0.005666
688, 0.006074
689, 0.005971
690, 0.005669
691, 0.005911
692, 0.005792
693, 0.005847
694, 0.006170
695, 0.005966
696, 0.005693
697, 0.006238
698, 0.006076
699, 0.006231
700, 0.005972
701, 0.006233
702, 0.006169
703, 0.006251
704, 0.006227
705, 0.006185
706, 0.005768
707, 0.006231
708, 0.006376
709, 0.005714
710, 0.005657
711, 0.006002
712, 0.005770
713, 0.005816
714, 0.005764
715, 0.006063
716, 0.005585
717, 0.006149
718, 0.006073
719, 0.005931
720, 0.005811
721, 0.005684
722, 0.006010
723, 0.005957
724, 0.006327
725, 0.006388
726, 0.005942
727, 0.006031
728, 0.006067
729, 0.006381
730, 0.006113
731, 0.005911
732, 0.005995
733, 0.006182
734, 0.006318
735, 0.006173
736, 0.005968
737, 0.005826
738, 0.006000
739, 0.006034
740, 0.006252
741, 0.005987
742, 0.007122
743, 0.006096
744, 0.006025
745, 0.006053
746, 0.005990
747, 0.005894
748, 0.006136
749, 0.005960
750, 0.005997
751, 0.006214
752, 0.006519
753, 0.006169
754, 0.005929
755, 0.005896
756, 0.006252
757, 0.005753
758, 0.006193
759, 0.006020
760, 0.005640
761, 0.006150
762, 0.005783
763, 0.005881
764, 0.005921
765, 0.007095
766, 0.006326
767, 0.006110
768, 0.006137
769, 0.006302
770, 0.005988
771, 0.005809
772, 0.005878
773, 0.005835
774, 0.005703
775, 0.005798
776, 0.005655
777, 0.005653
778, 0.005720
779, 0.005720
780, 0.005566
781, 0.005726
782, 0.005971
783, 0.005995
784, 0.005892
785, 0.006203
786, 0.006177
787, 0.006258
788, 0.006013
789, 0.005976
790, 0.005773
791, 0.005947
792, 0.005874
793, 0.006305
794, 0.005803
795, 0.006022
796, 0.006267
797, 0.006380
798, 0.006190
799, 0.005785
800, 0.005946
801, 0.006005
802, 0.006288
803, 0.006260
804, 0.005975
805, 0.006175
806, 0.006199
807, 0.005735
808, 0.005822
809, 0.005909
810, 0.005970
811, 0.005870
812, 0.006495
813, 0.006227
814, 0.005953
815, 0.006298
816, 0.005989
817, 0.006061
818, 0.006184
819, 0.006163
820, 0.005775
821, 0.006166
822, 0.006085
823, 0.006208
824, 0.006174
825, 0.005811
826, 0.006244
827, 0.006068
828, 0.006178
829, 0.006298
830, 0.006182
831, 0.006341
832, 0.005918
833, 0.005841
834, 0.005798
835, 0.005561
836, 0.006021
837, 0.006096
838, 0.005811
839, 0.006288
840, 0.006244
841, 0.006104
842, 0.006044
843, 0.005882
844, 0.005892
845, 0.005714
846, 0.005803
847, 0.005772
848, 0.006174
849, 0.006107
850, 0.006319
851, 0.006334
852, 0.005970
853, 0.006182
854, 0.006011
855, 0.005944
856, 0.006016
857, 0.006170
858, 0.006258
859, 0.006019
860, 0.005970
861, 0.005966
862, 0.005709
863, 0.005699
864, 0.005673
865, 0.006225
866, 0.006338
867, 0.006085
868, 0.006168
869, 0.005868
870, 0.005638
871, 0.006191
872, 0.006186
873, 0.006185
874, 0.005948
875, 0.006027
876, 0.005998
877, 0.006004
878, 0.006168
879, 0.006380
880, 0.006147
881, 0.006254
882, 0.006057
883, 0.006042
884, 0.006053
885, 0.005957
886, 0.006182
887, 0.005868
888, 0.005893
889, 0.006399
890, 0.005758
891, 0.005699
892, 0.005627
893, 0.006210
894, 0.005574
895, 0.005673
896, 0.005790
897, 0.005878
898, 0.005962
899, 0.006295
900, 0.005821
901, 0.006157
902, 0.006146
903, 0.006448
904, 0.006263
905, 0.005769
906, 0.006195
907, 0.006176
908, 0.006199
909, 0.006254
910, 0.005931
911, 0.006181
912, 0.006190
913, 0.005769
914, 0.005916
915, 0.006028
916, 0.006281
917, 0.006237
918, 0.005810
919, 0.006512
920, 0.006299
921, 0.005693
922, 0.005745
923, 0.005811
924, 0.005990
925, 0.005590
926, 0.005661
927, 0.005712
928, 0.005565
929, 0.005757
930, 0.005640
931, 0.005473
932, 0.005659
933, 0.005662
934, 0.005773
935, 0.005570
936, 0.005735
937, 0.005585
938, 0.005654
939, 0.005648
940, 0.005667
941, 0.005545
942, 0.005644
943, 0.005619
944, 0.005856
945, 0.005799
946, 0.005628
947, 0.005787
948, 0.005828
949, 0.005771
950, 0.005796
951, 0.005600
952, 0.005503
953, 0.005631
954, 0.005648
955, 0.005594
956, 0.005758
957, 0.005619
958, 0.005725
959, 0.005561
960, 0.005609
961, 0.005607
962, 0.005644
963, 0.005552
964, 0.005602
965, 0.005546
966, 0.005558
967, 0.005755
968, 0.005529
969, 0.005587
970, 0.005576
971, 0.005675
972, 0.005557
973, 0.005463
974, 0.005465
975, 0.005580
976, 0.005687
977, 0.005525
978, 0.005553
979, 0.005565
980, 0.005620
981, 0.005553
982, 0.005631
983, 0.005528
984, 0.005623
985, 0.005578
986, 0.005645
987, 0.005513
988, 0.005489
989, 0.005646
990, 0.005684
991, 0.005838
992, 0.005807
993, 0.005762
994, 0.005782
995, 0.005829
996, 0.005900
997, 0.005995
998, 0.005983
999, 0.005959
